pathway	pval	padj	log2err	ES	NES	size	leadingEdge
WP_FATTY_ACIDS_AND_LIPOPROTEINS_TRANSPORT_IN_HEPATOCYTES	0.0606585788561525	0.168660438770766	0.241339976815091	0.611084399215552	1.602662469367	14	SORT1 ACSL5
WP_FATTY_ACID_BETA_OXIDATION	0.167259786476868	0.342532017814904	0.142056643575821	0.56064637809034	1.36765115818698	10	TPI1 ACSL5 SLC25A20 CPT2
WP_FATTY_ACID_BIOSYNTHESIS	0.682060390763766	0.743495053530289	0.0578529757032509	0.321389469625712	0.796751499248815	11	ACSL5 ECH1 ACAA2
WP_FERROPTOSIS	0.674057649667406	0.738870885212349	0.069119845655101	-0.276504541866401	-0.826653987412685	21	SAT1 TXNRD1 PRNP
WP_FIBRIN_COMPLEMENT_RECEPTOR_3_SIGNALING_PATHWAY	0.338823529411765	0.49947261663286	0.11146266692298	-0.423977966590841	-1.1312880701497	14	NFKB1 REL CHUK TICAM1 CBLB
WP_FLUOROPYRIMIDINE_ACTIVITY	0.0923623445825933	0.221810933940775	0.195789002148949	0.593532396874128	1.47141668211139	11	UPP1 RRM2 SLC29A1 TP53 ABCC5 CES2 DHFR
WP_FOCAL_ADHESION	0.185279187817259	0.368403966473852	0.163180127180689	-0.345683082456965	-1.26144694060309	54	JUN FLNA BRAF ARHGAP5 MAP2K1 CTNNB1 RAP1A PARVG PRKCB RAP1B PIK3R1 MAPK8 PPP1R12A DIAPH1 GRB2 TNK2
WP_FOCAL_ADHESION_PI3K_AKT_MTOR_SIGNALING_PATHWAY	0.33248730964467	0.496818414322251	0.11776578836269	-0.30094976225152	-1.112920437127	58	CSF3R GNB1 INSR MAP2K1 KRAS ULK1 SREBF1 PPP2CA ATF2 PIK3C2A PIK3R1 COL5A1 CREB5 GRB2 JAK1 HSP90B1 PHLPP1 HIF1A JAK3 SLC2A3
WP_FOLATE_METABOLISM	0.00112822401575976	0.0110243603825668	0.45505986738723	-0.679921097401712	-2.03273147883663	21	HBB MPO NFKB1 INSR
WP_FRAGILE_X_SYNDROME	0.191244239631336	0.37162232928362	0.152144922367565	-0.380145760470312	-1.25691424155424	31	GPHN SH3GL1 BRAF PLCB1 MAP2K1 KRAS NF1 GRB2 MECP2 PPP3CA
WP_G13_SIGNALING_PATHWAY	0.207446808510638	0.38613747703613	0.12563992130984	0.498806034574947	1.2742632433827	13	PFN1 ARHGDIB CALM1 CFL1 CIT
WP_G1_TO_S_CELL_CYCLE_CONTROL	0.795332136445242	0.824659900669402	0.0512184348540341	0.247239857504653	0.732075393112744	25	E2F1 CDKN1C PCNA TP53 CCNB1 MDM2 CREB3 MCM5
WP_GASTRIC_CANCER_NETWORK_2	0.381882770870337	0.541924927957076	0.0873098257637931	0.4401116749005	1.09107382149844	11	PLAC8 DSCC1 CACYBP TOP2A TP53
WP_GASTRIN_SIGNALING_PATHWAY	0.0000468232578440105	0.0017792837980724	0.557332238758646	-0.629971810753939	-2.16703261812766	40	JUN CD44 NFKBIA FOS NFKB1 YES1 EGR1 CXCL8 MAP2K1 CTNNB1 KRAS STAT3 ATF2 PIK3R1 PRKCD CHUK RHOB MAPK8 PRKCH
WP_GENES_CONTROLLING_NEPHROGENESIS	0.753986332574032	0.803198426206317	0.0649407684612899	-0.281270511704225	-0.723659683327179	11	CTNNB1 CXCR4 CD2AP NOTCH2 LAMB2 ITGB1
WP_GENES_RELATED_TO_PRIMARY_CILIUM_DEVELOPMENT_BASED_ON_CRISPR	0.0462633451957295	0.142541117630086	0.282013350011725	0.542590718124034	1.58256297489439	23	CIBAR1 TUBD1 DYNLL1 MKKS IFT46 IFT27 KATNB1 TMEM17 FUZ CC2D2A
WP_GENETIC_CAUSES_OF_PORTO_SINUSOIDAL_VASCULAR_DISEASE	0.792553191489362	0.824659900669402	0.0508054139066364	0.280061052423255	0.715451458621855	13	NCF2 NCF4 CXXC5 EIF6
WP_GLIOBLASTOMA_SIGNALING_PATHWAYS	0.398601398601399	0.554153163909261	0.100633389423036	-0.314178239722428	-1.04195090873891	32	BRAF MAP2K1 KRAS PIK3C2A PRKCB PIK3R1 PRKCI PRKCD PRKCH NF1 GRB2 PRKCG MDM4
WP_GLUCOCORTICOID_RECEPTOR_PATHWAY	0.181609195402299	0.363218390804598	0.156312403073186	-0.398614162986705	-1.2903894807098	29	JUN SRGN TSC22D3 ABHD2 NR3C1 TNFAIP3
WP_GLYCOGEN_SYNTHESIS_AND_DEGRADATION	0.453237410071943	0.584148727984345	0.0787113806986485	0.399494725518083	0.997874692098388	12	CALM2 CALM1 PHKG2 UGP2
WP_GLYCOLYSIS_AND_GLUCONEOGENESIS	0.0516351118760757	0.147383924771678	0.261663521711573	0.609808881552968	1.63037309171047	15	TPI1 ENO1 PGAM1 MDH2 LDHA PKM
WP_GLYCOSYLATION_AND_RELATED_CONGENITAL_DEFECTS	0.410071942446043	0.556526207605344	0.0840745577910723	0.414002048118235	1.03411169135795	12	MPI ALG14 ALG1 DPAGT1
WP_GPCRS_CLASS_A_RHODOPSIN_LIKE	0.078397212543554	0.204670585419049	0.211400189384923	0.538598336032974	1.50002216998317	19	HRH2 GPR174 HTR1F F2R P2RY14 TBXA2R LPAR6
WP_GPCRS_OTHER	0.0515097690941385	0.147383924771678	0.266350657088526	0.650740484654112	1.61324033850232	11	RXFP1 HTR1F ADGRG1 F2R GPR183
WP_GPR143_IN_MELANOCYTES_AND_RETINAL_PIGMENT_EPITHELIUM_CELLS	0.0799289520426288	0.207088648474084	0.211400189384923	0.605623413438513	1.5013913280957	11	PLCB4 ADCY9
WP_G_PROTEIN_SIGNALING_PATHWAYS	0.0820244328097731	0.209345940454794	0.206587922696891	0.450452382977558	1.42520806947583	32	PDE4D PRKCA ADCY9 CALM1 GNAI1
WP_HAIR_FOLLICLE_DEVELOPMENT_CYTODIFFERENTIATION_PART_3_OF_3	0.0489251294692908	0.146775388407872	0.321775918075361	-0.577879383713362	-1.62444537331577	18	JUN FOS FOSB NFKB1 CUX1 CTNNB1 NR3C1 ADAM17
WP_HEAD_AND_NECK_SQUAMOUS_CELL_CARCINOMA	0.229213483146067	0.401865831078194	0.135740943810425	-0.385082612103307	-1.20686545981255	25	NFKB1 TRAF3 CTNNB1 KRAS REL PIK3R1
WP_HEDGEHOG_SIGNALING_PATHWAY_WP4249	0.587188612099644	0.683056140605708	0.0650877566917313	0.357153626371207	0.871247170847775	10	GLI2 KIF3A LRP2
WP_HEMATOPOIETIC_STEM_CELL_DIFFERENTIATION	0.409411764705882	0.556526207605344	0.0995791200495904	-0.392585710771706	-1.07590198856068	16	FOS FOSB
WP_HEPATITIS_B_INFECTION	0.000165975172792387	0.00418065834094962	0.518848077743792	-0.557152827423379	-2.03785346036408	53	JUN FOS NFKB1 TRAF3 DDX3X YWHAZ BRAF SMAD3 CXCL8 MAP2K1 CREBBP KRAS STAT3 ATF2 PRKCB PIK3R1 CREB5 CHUK MAPK8 TGFB1 TICAM1 GRB2 JAK1
WP_HEPATITIS_C_AND_HEPATOCELLULAR_CARCINOMA	0.00125217274351848	0.0115741372509005	0.45505986738723	-0.741435152104259	-2.00516364999034	15	JUN CD44 NFKB1 SMAD3 CXCL8 STAT3 MAPK8 TGFB1 GRB2 JAK1
WP_HEPATOCYTE_GROWTH_FACTOR_RECEPTOR_SIGNALING	0.00672967523981402	0.0392451365122122	0.407017918923954	-0.66324508000372	-1.86441224925391	18	JUN FOS MAP2K1 STAT3 RAP1A RAP1B MAPK8 GRB2
WP_HIPPO_MERLIN_SIGNALING_DYSREGULATION	0.447602131438721	0.584148727984345	0.0787113806986485	0.325749960041485	1.01303860303186	30	PLCB4 ITGAL PDGFRB ITGAE ITGAM
WP_HIPPO_SIGNALING_REGULATION_PATHWAYS	0.258527827648115	0.415458624208361	0.11146266692298	0.407914405311158	1.20783154317623	25	PLCB4 PRKCA PDGFRB
WP_HIPPO_YAP_SIGNALING	0.246891651865009	0.405946850662659	0.11378726182188	0.498877184632247	1.23675845776676	11	TNIK WWTR1 MAP4K1 MAP4K2
WP_HISTONE_MODIFICATIONS	0.0168938785127635	0.0791466637173302	0.352487857583619	-0.581031440871016	-1.68608197338425	20	H3-3B KMT2C PRDM2 ASH1L KMT2E EZH2 DOT1L SETD2 H4C5 H3C4 KMT5B
WP_HOST_PATHOGEN_INTERACTION_OF_HUMAN_CORONAVIRUSES_INTERFERON_INDUCTION	0.000595680833307389	0.00714566629773317	0.477270815362862	-0.761947153588643	-2.0881566374709	16	JUN NFKBIA FOS NFKB1 TRAF3 CHUK MAPK8 TICAM1 IRF9 JAK1
WP_HOST_PATHOGEN_INTERACTION_OF_HUMAN_CORONAVIRUSES_MAPK_SIGNALING	0.0234092302431199	0.0909767811721249	0.352487857583619	-0.631085660179148	-1.72952376540702	16	JUN FOS JUNB MAP2K1 ATF2 MAPK8 DDIT3
WP_HYPOTHESIZED_PATHWAYS_IN_PATHOGENESIS_OF_CARDIOVASCULAR_DISEASE	0.50355871886121	0.617265526345999	0.0727141077934447	0.387519530179376	0.945322318990345	10	FBN2 ENG
WP_IL6_SIGNALING_PATHWAY	0.000531337358019814	0.00679369400151404	0.477270815362862	-0.765011780534083	-2.09655541036132	16	IRF1 JUNB MAP2K1 CREBBP NCOA1 STAT3 PIK3R1 PRKCD GRB2 JAK1
WP_IL_17_SIGNALING_PATHWAY	0.0179325513839676	0.0817724343108923	0.352487857583619	-0.675139775591124	-1.7959194373306	13	NFKB1 TRAF3 STAT3 JAK1 CEBPB CEBPD PIK3CA NFKBIB MAPK1 IL17RA MAP3K7
WP_IL_18_SIGNALING_PATHWAY	0.0776053215077605	0.20416169196657	0.241339976815091	-0.507070296489803	-1.51596671672163	21	IRF1 NFKBIA NFKB1 CTNNB1 PRKCB PIK3R1 ACACB PRKCD CHUK
WP_IL_19_SIGNALING_PATHWAY_MAP	0.254117647058824	0.413848739495798	0.131457611642763	-0.46489440681659	-1.24046421690228	14	NFKB1 STAT3 MAPK8 TGFB1 JAK1 CXCR4
WP_IL_1_SIGNALING_PATHWAY	0.00000069086291820748	0.0000787583726756527	0.659444398037935	-0.778311851764946	-2.43926280059061	25	JUN NFKBIA NFKB1 IRAK3 PELI1 PELI2 MAP2K1 REL ATF2 MAPKAPK2 PIK3R1 CHUK MAPK8
WP_IL_24_SIGNALING_PATHWAY	0.0349757574043367	0.116133097400807	0.321775918075361	-0.369575118631406	-1.47524632014667	87	MCL1 JUN CD44 IRF1 NFKBIA HSPA5 PPP1R15A PDIA3 CXCL8 CTNNB1 CREBBP TXNRD1 STAT3 ABCC1 ATF2 MAPKAPK2 PIK3R1 CD83 CHUK MAPK8 EIF2AK3 TGFB1 DDIT3 ERN1 JAK1 HSP90B1 CXCR4
WP_IL_26_SIGNALING_PATHWAYS	0.199524940617577	0.385522766617014	0.151148761385484	-0.482035731993199	-1.30363461328487	15	JUN MPO NFKBIA CXCL8 STAT3 MAPK8 DDIT3 JAK1
WP_IL_2_SIGNALING_PATHWAY	0.345882352941177	0.500405338606031	0.110122263835536	-0.41771606070634	-1.14477304709908	16	GAB2 MAP2K1 STAT3 PIK3R1 GRB2 JAK1
WP_IL_3_SIGNALING_PATHWAY	0.0000721434923969043	0.00246730743997413	0.538434096309916	-0.722517465962138	-2.19086546061247	23	GAB2 JUN FOS CD69 CXCL8 MAP2K1 STAT3 LYN PIK3R1 MAPK8 TGFB1 INPP5D GRB2 JAK1
WP_IL_4_SIGNALING_PATHWAY	0.0000454394417975229	0.0017792837980724	0.557332238758646	-0.743164564071751	-2.25101356684471	22	GAB2 NFKBIA FOS NFKB1 FLNA STAT3 ATF2 PIK3R1 CHUK INPP5D GRB2 JAK1 JAK3 CEBPB
WP_IL_5_SIGNALING_PATHWAY	0.00701489892686677	0.0393294333276793	0.407017918923954	-0.707385169125451	-1.88749526129204	14	JUN MAP2K1 KRAS STAT3 LYN PIK3R1 GRB2 JAK1
WP_IMMUNE_RESPONSE_TO_TUBERCULOSIS	0.405829596412556	0.556526207605344	0.0972150808846466	-0.39537044677988	-1.04650890524255	12	IRF1
WP_INFLAMMATORY_BOWEL_DISEASE_SIGNALING	0.00871249166355313	0.0465375261572206	0.380730400722792	-0.72604516287318	-1.81850359872714	10	JUN NFKB1 STAT3 TGFB1
WP_INFLUENCE_OF_LAMINOPATHIES_ON_WNT_SIGNALING	0.231818181818182	0.401865831078194	0.135740943810425	-0.51362585317093	-1.28646330855562	10	TCF7L2 CTNNB1 SREBF1 CEBPB AXIN1 CEBPD EMD TLE1
WP_INITIATION_OF_TRANSCRIPTION_AND_TRANSLATION_ELONGATION_AT_THE_HIV_1_LTR	0.0420971600375822	0.133307673452344	0.321775918075361	-0.628782496193472	-1.67776203650953	14	NFKBIA NFKB1 CREBBP
WP_INSULIN_SIGNALING	0.0172427749736402	0.0796895816349318	0.352487857583619	-0.427375192011357	-1.57459676353334	57	JUN FOS INSR EGR1 MAP2K1 PIK3C2A PRKCB MAP3K5 PIK3R1 PRKCI PRKCD MAPK8 PRKCH RPS6KA5 GRB2 CBLB MAP4K5 KIF5B PTPN1 CRK SOS2 RHOQ FOXO3 CYTH3 MAPK14 RAPGEF1 PIK3CA PFKL RAF1 MAP3K3 MAP3K2 MAPK1 MAPK6 ARHGAP33
WP_INTEGRATED_CANCER_PATHWAY	0.703196347031963	0.763470319634703	0.0684714904492088	-0.286924248857547	-0.763238745804278	13	SMAD3 MAP3K5 JAK1 MRE11
WP_INTEGRIN_MEDIATED_CELL_ADHESION	0.772209567198178	0.815110098709188	0.0637845390312975	-0.23251291579353	-0.760586971237121	30	BRAF MAP2K1 RAP1A RAP1B GRB2 CRK CAPN7 ITGA5 RAPGEF1 SELENOP RAF1 MAPK1 MAPK6 ITGB1 ARHGEF7 CAPN2
WP_INTERFERON_TYPE_I_SIGNALING_PATHWAYS	0.0290714196125209	0.104657110605075	0.352487857583619	-0.536392521449199	-1.62648503868205	23	GAB2 REL STAT3 RAP1A PIK3R1 RPS6KA5 IRF9 JAK1 PTPRC
WP_INTERLEUKIN_11_SIGNALING_PATHWAY	0.0325615630184395	0.110257965864419	0.321775918075361	-0.610955322980436	-1.67435550729616	16	YES1 MAP2K1 STAT3 PIK3R1 CHUK TGFB1 GRB2 JAK1
WP_INTERLEUKIN_1_IL_1_STRUCTURAL_PATHWAY	0.000221534110532634	0.00445674504718593	0.518848077743792	-0.715007275658598	-2.16572634879397	22	NFKBIA FOS NFKB1 MAP2K1 ATF2 MAPKAPK2 TANK CHUK MAPK8 RPS6KA5
WP_INTRAFLAGELLAR_TRANSPORT_PROTEINS_BINDING_TO_DYNEIN	0.590747330960854	0.684294773133042	0.0647943366000727	0.355540644757086	0.867312433624999	10	DYNLL1 IFT46 IFT27
WP_JAK_STAT_SIGNALING_IN_THE_REGULATION_OF_BETA_CELLS	0.0658362989323843	0.177291450668311	0.234392647294686	0.640700370113204	1.56293634897068	10	SOCS2 AKT3 HRAS FOXM1
WP_JOUBERT_SYNDROME	0.741935483870968	0.795429264839721	0.0662842187012672	-0.264388282442863	-0.767222366370864	20	FLNA PCM1 MYO5A CSPP1
WP_KISSPEPTIN_KISSPEPTIN_RECEPTOR_SYSTEM_IN_THE_OVARY	0.17039586919105	0.346877305138923	0.138022242496643	0.494907857241802	1.32317596173455	15	PLCB4 PRKCA
WP_KIT_RECEPTOR_SIGNALING_PATHWAY	0.143181818181818	0.306051136363636	0.176694268938498	-0.458086218354188	-1.38903946417174	23	GAB2 MAP2K1 STAT3 PRKCB LYN PIK3R1 MAPK8 INPP5D GRB2
WP_KLEEFSTRA_SYNDROME	0.020241128111727	0.0854625409161808	0.352487857583619	-0.664935258444765	-1.77422739994979	14	H3-3B ARID1A SMARCC1 KMT2C KDM6A
WP_LEPTIN_SIGNALING_PATHWAY	0.120454545454545	0.267502951593861	0.193813302725311	-0.468232369561116	-1.41980529791918	23	PDE3B NFKB1 KPNA4 MAP2K1 REL NCOA1 STAT3 PIK3R1 ACACB CHUK MAPK8 GRB2 JAK1
WP_LEUCINE_ISOLEUCINE_AND_VALINE_METABOLISM	0.414590747330961	0.558165667808219	0.0828962134571565	0.426130358817282	1.03951028946303	10	BCAT1 ACADSB MCCC2 HSD17B10 BCAT2 BCKDHA ACAD8 ECHS1 IVD
WP_LNCRNA_IN_CANONICAL_WNT_SIGNALING_AND_COLORECTAL_CANCER	0.0237391282333025	0.0912222680425782	0.352487857583619	-0.560419951407703	-1.72887929436759	24	JUN ATF3 TCF7L2 CTNNB1 WNT5B HNRNPU EZH2 FOSL1 SENP2 CCND3 AXIN1 CTBP1 CTNNBIP1
WP_LUNG_FIBROSIS	0.48758865248227	0.610825344867898	0.0741758965588009	0.374837997530092	0.957571178710358	13	CCL5 MT2A STN1
WP_MALE_INFERTILITY	0.77619893428064	0.81680010930455	0.0518457624865066	0.246556280215349	0.766756900434556	30	GPX1 SPATA17 HLA-DRA EPSTI1 TCN2 HMGA1
WP_MAPK_CASCADE	0.031153509451604	0.108820092736455	0.352487857583619	-0.613770303802944	-1.68207011172927	16	JUN BRAF MAP2K1 KRAS GRB2 SOS2 MAPK14 RAF1 MAP3K3 MAP3K2 MAPK1 RASA3
WP_MAPK_SIGNALING_PATHWAY	0.000409609966863504	0.00636757312124174	0.49849310876659	-0.488334510342208	-1.92379312402196	80	JUND DUSP1 JUN FOS NFKB1 DUSP10 RELB FLNA BRAF MAP2K1 KRAS RAP1A ATF2 MAPKAPK2 MAPK8IP3 MAP3K5 RAP1B PRKCD CHUK MAPK8 RASGRP3 TGFB1 RPS6KA5 NF1 DDIT3 GRB2
WP_MEASLES_VIRUS_INFECTION	0.0271843453981097	0.101415512578951	0.352487857583619	-0.448863140108825	-1.57688467214337	43	JUN NFKBIA FOS NFKB1 TRAF3 STAT3 PIK3R1 TNFAIP3 CHUK MAPK8 EIF2AK3 IRF9 EIF3H JAK1 CBLB JAK3 CCND3
WP_MECHANOREGULATION_AND_PATHOLOGY_OF_YAP_TAZ_VIA_HIPPO_AND_NON_HIPPO_MECHANISMS	0.463414634146342	0.593587284187449	0.0758886900606117	0.362696304422386	0.98051572216906	17	ACTA2 ACTB WWTR1 ITGB2 MAP4K1 MAP4K2
WP_MECP2_AND_ASSOCIATED_RETT_SYNDROME	0.147465437788018	0.313249563500014	0.175204047558551	-0.469896288218231	-1.36358139197636	20	FKBP5 EZH2 SIN3A UBE3A NF1 MECP2 NCOR1 TET2 HNRNPH1 HNRNPF CTCF CEBPD
WP_MELANOMA	0.226966292134832	0.400115834588208	0.136490437780413	-0.389028818320266	-1.2192330397314	25	FOS BRAF MAP2K1 KRAS PIK3R1 NF1 GRB2
WP_MELATONIN_METABOLISM_AND_EFFECTS	0.15	0.316666666666667	0.172324344900946	-0.563121699066842	-1.41043407302923	10	PER1 NFKB1 CSNK1D CRY1 SIRT1 PER2
WP_MESODERMAL_COMMITMENT_PATHWAY	0.732186732186732	0.787446108200825	0.070113215764256	-0.237268074186806	-0.806193807563944	37	SMAD3 WDFY2 KDM6A UBR5 PPP2CA SETD2 SMAD1 MACF1 JARID2 ARL4A AXIN1 BHLHE40 PBX3 CRTC1 PARP8
WP_METABOLIC_EPILEPTIC_DISORDERS	0.172597864768683	0.349280886099939	0.139599673451922	0.461139214363724	1.34499508109368	23	TPI1 ENO1 SLC1A5 PGAM1 MDH2 LDHA AADAT PKM SHMT2 SLC25A15
WP_METABOLIC_PATHWAYS_OF_FIBROBLASTS	0.325539568345324	0.496818414322251	0.0972150808846466	0.455046909270252	1.1366352681866	12	SLC1A5 LDHA P3H4 UGP2 P4HA3 ALDH18A1 SERPINH1 CD36
WP_METABOLIC_REPROGRAMMING_IN_COLON_CANCER	0.0508101360340451	0.147383924771678	0.321775918075361	0.620486608129136	1.67100845397698	16	ENO1 SLC1A5 PGAM1 MDH2 LDHA PKM IDH2 SHMT2 RPIA FH PYCR2
WP_METABOLIC_REPROGRAMMING_IN_PANCREATIC_CANCER	0.451219512195122	0.584148727984345	0.077274697304471	0.368653372297591	0.996620101062495	17	SLC16A4 SLC1A5 LDHA PKM TP53 RPIA
WP_METAPATHWAY_BIOTRANSFORMATION_PHASE_I_AND_II	0.405693950177936	0.556526207605344	0.0840745577910723	0.3595744003666	1.04876311689864	23	GSTP1 AKR7A2 CYP2U1 CYP7B1 GSTK1 NAT14 EPHX1 MGST2 HS3ST3B1
WP_MET_IN_TYPE_1_PAPILLARY_RENAL_CELL_CARCINOMA	0.0048686977888986	0.0320014824118562	0.407017918923954	-0.605459587305181	-1.8975363734028	25	JUN BRAF MAP2K1 KRAS STAT3 RAP1A RAP1B PIK3R1 MAPK8 GRB2 JAK3 TFE3 CRK SOS2 RAPGEF1 PIK3CA RAF1 MAPK1
WP_MICROGLIA_PATHOGEN_PHAGOCYTOSIS_PATHWAY	0.105719237435009	0.23786828422877	0.179782316298324	0.544024069225841	1.4650901517187	16	NCF2 PIK3R6 RAC2 NCF4 ITGAM ARPC1B SYK ITGB2 VAV1
WP_MICRORNAS_IN_CARDIOMYOCYTE_HYPERTROPHY	0.0195216510694569	0.0845114514652437	0.352487857583619	-0.532816765028774	-1.6899572347198	27	NFKB1 MAP2K1 CTNNB1 STAT3 PRKCB PIK3R1 CHUK MAPK8 TGFB1 PLCB2 PPP3CA HDAC5
WP_MICROTUBULE_CYTOSKELETON_REGULATION	0.0117143076499196	0.0574895535470381	0.380730400722792	0.626985167346905	1.80959565946857	22	DPYSL2 PRKCA
WP_MIRNA_REGULATION_OF_DNA_DAMAGE_RESPONSE	0.71830985915493	0.777411303262614	0.0550211117163117	0.278828797340873	0.787102893203547	20	E2F1 CCNG1 TP53 RAD51 CCNB1 MDM2 BAX DDB2 GADD45A
WP_MIRNA_REGULATION_OF_PROSTATE_CANCER_SIGNALING_PATHWAYS	0.0272813659569109	0.101415512578951	0.352487857583619	-0.65092510939775	-1.7368445269544	14	NFKBIA NFKB1 MAP2K1 CTNNB1 CREBBP KRAS
WP_MIRNA_ROLE_IN_IMMUNE_RESPONSE_IN_SEPSIS	0.000183362207936387	0.00418065834094962	0.518848077743792	-0.771656687369656	-2.16422382282473	17	IRF1 NFKBIA NFKB1 RELB TRAF3 CXCL8 REL CHUK MAPK8
WP_MITOCHONDRIAL_COMPLEX_IV_ASSEMBLY	0.000179736316701702	0.00418065834094962	0.518848077743792	0.742859358440484	2.14403009933683	22	MT-CO2 MT-CO1 MT-CO3 COX6A1 COX5B COX7C COX7A2 COX14 COX5A COX6B1 PET100 COX8A COX7B COX15 COX6C
WP_MITOCHONDRIAL_COMPLEX_I_ASSEMBLY_MODEL_OXPHOS_SYSTEM	0.000385355592420513	0.00627579107656264	0.49849310876659	0.657388400187867	2.11600506199799	35	MT-ND1 MT-ND5 MT-ND4 MT-ND2 NDUFAB1 NDUFB11 MT-ND6 NDUFB7 TMEM186 NDUFB3 NDUFS3 NDUFS2 NDUFC2 NDUFB10 NDUFA2 NDUFA13 NDUFB8 NDUFAF4
WP_MODULATORS_OF_TCR_SIGNALING_AND_T_CELL_ACTIVATION	0.15473441108545	0.322677857263561	0.170932335370056	-0.421456263534091	-1.33675047112856	27	NFKBIA NFKB1 REL PIK3R1 TNFAIP3 CHUK GRB2 CBLB
WP_MRNA_PROCESSING	0.236453201970443	0.401865831078194	0.140406238523342	-0.332377865945166	-1.19759355213665	47	RBM39 CLK1 PTBP2 HNRNPU SRPK2 SREK1 XRN2 RNMT SFPQ
WP_MYOMETRIAL_RELAXATION_AND_CONTRACTION_PATHWAYS	0.120200333889816	0.267502951593861	0.16440575583821	0.401186620623942	1.35606992673761	45	RXFP1 PDE4D PRKCA ACTA2 ACTB CALM2 ADCY9 GUCY1A1 CALM1
WP_NANOPARTICLE_MEDIATED_ACTIVATION_OF_RECEPTOR_SIGNALING	0.0186566686607549	0.0837252684488933	0.352487857583619	-0.649284301659583	-1.75594760580502	15	AREG MAP2K1 KRAS MAPK8 GRB2
WP_NCRNAS_INVOLVED_IN_WNT_SIGNALING_IN_HEPATOCELLULAR_CARCINOMA	0.00299326645034477	0.0222542853482155	0.431707695803346	-0.645090130237063	-1.87197243262824	20	JUN TCF7L2 CTNNB1 WNT5B EZH2 FOSL1 SENP2 CCND3 AXIN1 CTBP1 CTNNBIP1 ELAVL1
WP_NEOVASCULARISATION_PROCESSES	0.00382165376959138	0.0272292831083386	0.431707695803346	-0.752652720338592	-1.99220194833604	12	NFKB1 RELB SMAD3 REL MAPK8 TGFB1 SMAD1 CXCR4 HIF1A
WP_NEPHROTIC_SYNDROME	0.801418439716312	0.825557549346321	0.0502948063662358	0.276931037093836	0.707455437705826	13	PTPRO ALG1 COQ8B ANLN APOL1
WP_NETRIN_UNC5B_SIGNALING_PATHWAY	0.445783132530121	0.584148727984345	0.077274697304471	0.37997160067896	1.01588463550005	15	PRKCA DAPK1 TP53 PPP1CA
WP_NETWORK_MAP_OF_SARS_COV_2_SIGNALING_PATHWAY	0.00595568923063979	0.0357341353838388	0.407017918923954	-0.438401952326562	-1.64259310904686	66	HBB DUSP1 JUN FOS JUNB APOC1 TRAF3 EGR1 CXCL8
WP_NEURAL_CREST_CELL_MIGRATION_DURING_DEVELOPMENT	0.0517136578146239	0.147383924771678	0.321775918075361	-0.6574309763466	-1.69145456901913	11	JUN FOS TRIO STAT3
WP_NEURAL_CREST_CELL_MIGRATION_IN_CANCER	0.24645390070922	0.405946850662659	0.11378726182188	0.47672061206614	1.217843232062	13	SORT1 PIK3R6
WP_NEURAL_CREST_DIFFERENTIATION	0.0967741935483871	0.225148123765635	0.219250346703755	-0.51284068954791	-1.48820077717039	20	NFKB1 CTNNB1 RHOB SMAD1 HDAC5 AXIN1 HDAC6 NOTCH2 RBPJ NFKB2 ITGB1 FGFR1 CTBP2
WP_NEURODEGENERATION_WITH_BRAIN_IRON_ACCUMULATION_NBIA_SUBTYPES_PATHWAY	0.0911161731207289	0.2210051858673	0.224966093540314	-0.596523989927812	-1.53475157787663	11	RB1CC1 ULK1 MECP2 ATG13 ATG16L1
WP_NEUROINFLAMMATION_AND_GLUTAMATERGIC_SIGNALING	0.492436974789916	0.612412528647823	0.0709609456938284	0.303740579846935	0.978429790674783	37	PLCB4 PRKCA CALM1
WP_NF1_COPY_NUMBER_VARIATION_SYNDROME	0.00586321346152848	0.0357341353838388	0.407017918923954	-0.552117332413691	-1.80606418441264	30	MCL1 PER1 WDR48 INPP5A CRY1 EIF3A H4C5 NF1 EXOC4 H3C4 SUZ12 JARID2
WP_NONALCOHOLIC_FATTY_LIVER_DISEASE	0.0277082041925107	0.101894686385362	0.352487857583619	0.435022397705262	1.62792699187404	70	MT-CO2 MT-CYB MT-CO1 MT-CO3 NDUFAB1 COX6A1 NDUFB11 COX5B COX7C NDUFB7 COX7A2 COX5A NDUFB3 NDUFS3 COX6B1 NDUFS2 NDUFC2
WP_NON_GENOMIC_ACTIONS_OF_1_25_DIHYDROXYVITAMIN_D3	0.205128205128205	0.38613747703613	0.147331213699377	-0.371693230892667	-1.23269549171476	32	JUN NFKB1 RELB PLCB1 CXCL8 KRAS PRKCB PRKCD MAPK8 PRKCH PLCB2
WP_NON_SMALL_CELL_LUNG_CANCER	0.577011494252874	0.675814832309873	0.0789209638180035	-0.280986817597648	-0.909607503480057	29	BRAF MAP2K1 KRAS STAT3 PRKCB PIK3R1 GRB2 PRKCG JAK3 SOS2 FOXO3 PIK3CA RAF1 EML4 MAPK1 RASSF1 GADD45B
WP_NOTCH_SIGNALING	0.543529411764706	0.654900008784002	0.0833634065110386	-0.340771253245999	-0.909270018314878	14	CREBBP ADAM17 CTBP1 NOTCH2 NCOR2 CTBP2 MAML3 NUMB
